Date,Bitcoin (BTC),Ethereum (ETH),BNB Chain (BNB),Cardano (ADA),Solana (SOL),Terra (LUNA),Avalanche (AVAX),Polkadot (DOT),Polygon (MATIC),Cosmos (ATOM),Algorand (ALGO),NEAR (NEAR)
2022-02-12,42235.97,2919.71,403.69,1.06,95.98,52.17,81.33,18.83,1.7,27.06,0.92,10.8
2022-02-13,42075.72,2872.44,398.12,1.04,92.89,51.68,77.95,18.74,1.66,26.19,0.9,10.39
2022-02-14,42548.44,2930.86,403.57,1.05,96.41,53.82,81.88,18.71,1.66,27.15,0.9,10.56
2022-02-15,44574.62,3185.82,432.65,1.11,105.59,56.86,93.04,20.18,1.87,28.99,0.97,11.52
2022-02-16,43899.18,3124.07,427.55,1.08,101.91,56.07,95.37,19.77,1.84,28.51,0.98,11.22
2022-02-17,40544.62,2894.01,402.69,1.02,93.58,50.32,88.3,18.17,1.66,28.08,0.9,10.46
2022-02-18,39996.21,2780.61,399.35,1.0,89.92,50.63,83.72,17.83,1.59,26.86,0.89,10.28
2022-02-21,37033.98,2569.87,356.85,0.86,83.0,50.16,70.08,16.19,1.41,23.84,0.79,8.55
2022-02-22,38256.55,2638.05,374.48,0.89,86.44,54.77,74.46,16.61,1.46,24.83,0.81,8.97
2022-02-23,37271.51,2581.05,365.82,0.87,84.63,59.62,73.51,15.98,1.44,25.17,0.79,8.56
2022-02-24,38354.78,2598.06,361.44,0.85,89.41,65.19,76.44,16.17,1.44,24.87,0.78,8.49
2022-02-25,39242.86,2769.93,375.24,0.9,92.8,73.16,81.03,17.27,1.55,27.29,0.83,8.94
2022-02-26,39134.03,2780.59,373.87,0.89,90.27,78.17,81.82,18.04,1.52,29.89,0.86,9.12
2022-02-27,37716.35,2618.01,360.22,0.86,85.66,72.59,75.09,17.51,1.45,26.78,0.8,8.51
2022-02-28,43192.81,2922.79,395.82,0.96,99.73,91.39,84.59,18.95,1.61,31.38,0.87,9.76
2022-03-01,44436.24,2977.29,408.87,0.96,98.69,89.73,86.94,18.9,1.62,31.15,0.86,11.81
2022-03-02,43920.42,2948.87,409.48,0.94,100.74,92.33,83.4,18.62,1.64,32.25,0.82,11.09
2022-03-03,42461.09,2834.22,402.63,0.9,95.63,90.53,78.51,18.02,1.59,34.04,0.8,11.04
2022-03-04,39155.57,2622.82,374.3,0.84,88.33,83.46,75.8,16.78,1.48,30.49,0.76,10.43
2022-03-05,39405.13,2665.78,384.79,0.86,89.64,87.56,76.7,17.33,1.51,30.87,0.77,10.51
2022-03-06,38418.0,2550.88,374.99,0.82,84.56,79.21,72.49,16.99,1.43,28.15,0.75,10.09
2022-03-07,38001.05,2492.0,380.69,0.79,81.68,77.82,71.71,16.41,1.41,28.3,0.73,9.66
2022-03-08,38746.55,2577.17,381.53,0.8,82.34,85.32,73.01,16.97,1.45,27.87,0.74,9.73
2022-03-09,41957.16,2728.04,393.36,0.85,88.1,99.24,77.64,17.86,1.51,30.06,0.77,11.6
2022-03-10,39439.81,2607.93,372.18,0.81,82.91,101.22,73.96,16.97,1.44,28.04,0.73,11.05
2022-03-11,38733.33,2556.95,371.93,0.79,80.68,88.42,71.23,17.69,1.4,27.47,0.7,10.25
2022-03-12,38806.98,2568.79,372.41,0.79,81.4,86.05,70.94,18.14,1.4,27.22,0.71,10.33
2022-03-13,37786.21,2516.21,361.49,0.79,78.75,87.41,67.96,17.22,1.36,26.25,0.68,9.85
2022-03-14,39677.18,2589.99,373.46,0.8,81.23,94.88,68.98,17.7,1.38,26.83,0.71,10.13
2022-03-15,39303.54,2619.29,371.89,0.8,82.87,88.53,69.85,17.82,1.38,26.92,0.72,10.12
2022-03-16,41131.45,2774.94,385.56,0.84,87.81,89.2,74.12,19.06,1.47,28.97,0.74,10.82
2022-03-17,40941.12,2813.75,392.02,0.84,87.86,86.88,79.45,18.76,1.45,28.18,0.74,10.73
2022-03-18,41775.23,2939.96,397.35,0.85,89.83,88.58,85.74,18.96,1.5,28.62,0.76,11.36
2022-03-19,42227.21,2952.43,400.09,0.9,92.38,92.18,89.59,19.41,1.53,28.66,0.77,11.3
2022-03-20,41275.42,2862.37,390.91,0.88,88.63,90.66,84.87,18.66,1.47,27.84,0.74,10.66
2022-03-21,41021.11,2891.33,396.15,0.92,88.63,95.81,86.28,18.75,1.47,27.94,0.83,10.87
2022-03-22,42379.86,2970.65,404.46,0.98,90.47,93.1,84.0,20.22,1.51,28.03,0.83,11.07
2022-03-23,42899.62,3037.42,408.54,1.11,94.91,94.9,86.03,21.02,1.56,28.25,0.84,12.5
2022-03-24,44013.21,3112.42,414.38,1.13,102.38,93.69,87.61,21.27,1.63,29.28,0.89,12.9
2022-03-25,44329.92,3103.8,410.47,1.1,98.64,90.43,83.58,20.54,1.58,28.13,0.89,12.23
2022-03-26,44535.51,3146.57,416.1,1.15,101.79,91.42,85.93,20.92,1.61,28.8,0.91,12.72
2022-03-27,46842.64,3296.66,430.69,1.18,107.07,94.14,89.9,22.47,1.7,29.96,0.95,13.2
2022-03-28,47138.51,3333.95,430.28,1.17,105.81,97.22,89.6,21.99,1.66,29.37,0.91,12.65
2022-03-29,47449.78,3401.93,434.36,1.19,111.66,109.06,92.78,22.44,1.68,30.24,0.92,14.11
2022-03-30,47075.08,3386.38,442.2,1.19,120.82,106.03,95.59,22.45,1.68,30.04,0.93,14.04
2022-03-31,45537.67,3283.47,427.98,1.15,123.38,103.33,97.14,21.4,1.62,28.82,0.91,13.32
2022-04-01,46298.59,3456.35,447.85,1.17,134.56,105.93,96.87,22.07,1.7,29.42,0.94,14.75
2022-04-02,45822.88,3445.71,437.05,1.16,132.24,115.34,96.02,22.62,1.65,31.38,0.91,14.82
2022-04-03,46414.53,3522.36,450.41,1.19,136.9,112.9,98.06,23.21,1.69,31.97,0.94,16.81
2022-04-04,46594.42,3520.29,447.73,1.21,132.16,116.43,96.18,22.9,1.65,30.85,0.88,17.11
